Date,Low,Open,Volume,High,Close,Adjusted_Close
12-01-1981,0.141183003783226,0.1422989964485168,23699200,0.1422989964485168,0.141183003783226,0.1098613888025283
13-01-1981,0.1361609995365142,0.1367190033197403,23049600,0.1367190033197403,0.1361609995365142,0.1059534698724746
14-01-1981,0.1367190033197403,0.1367190033197403,14291200,0.1372770071029663,0.1367190033197403,0.1063877046108245
15-01-1981,0.1395090073347091,0.1395090073347091,14067200,0.140625,0.1395090073347091,0.1085587218403816
16-01-1981,0.1383929997682571,0.1389510035514831,13395200,0.1389510035514831,0.1383929997682571,0.1076903268694877
19-01-1981,0.1467629969120025,0.1467629969120025,41574400,0.1473210006952285,0.1467629969120025,0.1142033860087394
20-01-1981,0.1422989964485168,0.1428570002317428,30083200,0.1428570002317428,0.1422989964485168,0.1107298135757446
21-01-1981,0.1450890004634857,0.1450890004634857,15904000,0.1462049931287765,0.1450890004634857,0.1129008084535598
22-01-1981,0.1467629969120025,0.1467629969120025,35548800,0.1478790044784546,0.1467629969120025,0.1142033860087394
23-01-1981,0.1462049931287765,0.1467629969120025,11222400,0.1473210006952285,0.1462049931287765,0.1137691661715507
26-01-1981,0.1439729928970337,0.1445309966802597,24640000,0.1445309966802597,0.1439729928970337,0.1120323538780212
27-01-1981,0.1428570002317428,0.1439729928970337,23699200,0.1439729928970337,0.1428570002317428,0.1111639589071273
28-01-1981,0.1383929997682571,0.1389510035514831,28156800,0.1389510035514831,0.1383929997682571,0.1076903268694877
29-01-1981,0.1333709955215454,0.1339289993047714,43904000,0.1339289993047714,0.1333709955215454,0.1037824675440788
30-01-1981,0.1261159926652908,0.1272320002317428,46188800,0.1272320002317428,0.1261159926652908,0.0981369838118553
02-02-1981,0.1188620030879974,0.1194199994206428,23766400,0.1194199994206428,0.1188620030879974,0.0924922749400138
03-02-1981,0.1233260035514831,0.1233260035514831,19152000,0.1238839998841285,0.1233260035514831,0.0959659591317176
04-02-1981,0.1277900040149688,0.1277900040149688,27865600,0.1283479928970337,0.1277900040149688,0.0994396060705185
05-02-1981,0.1277900040149688,0.1277900040149688,7929600,0.1289059966802597,0.1277900040149688,0.0994396060705185
06-02-1981,0.1283479928970337,0.1283479928970337,13865600,0.1289059966802597,0.1283479928970337,0.0998738184571266
09-02-1981,0.1216519996523857,0.1227679997682571,16755200,0.1227679997682571,0.1216519996523857,0.0946632996201515
10-02-1981,0.1216519996523857,0.1216519996523857,18345600,0.1222100034356117,0.1216519996523857,0.0946632996201515
11-02-1981,0.117746002972126,0.1183039993047714,13843200,0.1183039993047714,0.117746002972126,0.09162387996912
12-02-1981,0.1166289970278739,0.1171879991889,14560000,0.1171879991889,0.1166289970278739,0.0907546728849411
13-02-1981,0.1138390004634857,0.1149550005793571,11155200,0.1149550005793571,0.1138390004634857,0.0885836482048034
17-02-1981,0.1166289970278739,0.1166289970278739,12275200,0.1171879991889,0.1166289970278739,0.0907546728849411
18-02-1981,0.1216519996523857,0.1216519996523857,19241600,0.1227679997682571,0.1216519996523857,0.0946632996201515
19-02-1981,0.1143969967961311,0.1149550005793571,22310400,0.1149550005793571,0.1143969967961311,0.089017853140831
20-02-1981,0.1082589998841285,0.1088170036673545,24371200,0.1088170036673545,0.1082589998841285,0.0842415913939476
23-02-1981,0.1099329963326454,0.1099329963326454,14112000,0.1104910001158714,0.1099329963326454,0.0855442062020301
24-02-1981,0.1060269996523857,0.1071429997682571,16979200,0.1071429997682571,0.1060269996523857,0.0825047269463539
25-02-1981,0.1127230003476142,0.1127230003476142,19488000,0.1132809966802597,0.1127230003476142,0.087715245783329
26-02-1981,0.1143969967961311,0.1143969967961311,10841600,0.1149550005793571,0.1143969967961311,0.089017853140831
27-02-1981,0.1183039993047714,0.1183039993047714,14761600,0.1194199994206428,0.1183039993047714,0.0920580774545669
02-03-1981,0.1188620030879974,0.1188620030879974,11760000,0.1194199994206428,0.1188620030879974,0.0924922749400138
03-03-1981,0.1171879991889,0.117746002972126,16172800,0.117746002972126,0.1171879991889,0.0911896824836731
04-03-1981,0.1160710006952285,0.1166289970278739,13708800,0.1166289970278739,0.1160710006952285,0.0903204530477523
05-03-1981,0.1155129969120025,0.1160710006952285,5376000,0.1160710006952285,0.1155129969120025,0.0898862853646278
06-03-1981,0.1143969967961311,0.1155129969120025,11603200,0.1155129969120025,0.1143969967961311,0.089017853140831
09-03-1981,0.1054690033197403,0.1060269996523857,15321600,0.1060269996523857,0.1054690033197403,0.0820705816149711
10-03-1981,0.1004460006952285,0.1010039970278739,28380800,0.1010039970278739,0.1004460006952285,0.0781619101762771
11-03-1981,0.0965399965643882,0.0976559966802597,29859200,0.0976559966802597,0.0965399965643882,0.0751224607229232
12-03-1981,0.1004460006952285,0.1004460006952285,59248000,0.1010039970278739,0.1004460006952285,0.0781619101762771
13-03-1981,0.0993300005793571,0.0998879969120025,231302400,0.0998879969120025,0.0993300005793571,0.077293537557125
16-03-1981,0.1032370030879974,0.1032370030879974,37228800,0.1043530032038688,0.1032370030879974,0.0803337022662162
17-03-1981,0.1082589998841285,0.1082589998841285,43747200,0.109375,0.1082589998841285,0.0842415913939476
18-03-1981,0.1149550005793571,0.1149550005793571,36937600,0.1160710006952285,0.1149550005793571,0.0894520729780197
19-03-1981,0.1138390004634857,0.1143969967961311,37811200,0.1143969967961311,0.1138390004634857,0.0885836482048034
20-03-1981,0.1149550005793571,0.1149550005793571,14604800,0.1160710006952285,0.1149550005793571,0.0894520729780197
23-03-1981,0.1194199994206428,0.1194199994206428,22019200,0.1205359995365142,0.1194199994206428,0.0929265096783638
24-03-1981,0.1188620030879974,0.1194199994206428,28156800,0.1194199994206428,0.1188620030879974,0.0924922749400138
25-03-1981,0.1166289970278739,0.117746002972126,7056000,0.117746002972126,0.1166289970278739,0.0907546728849411
26-03-1981,0.1143969967961311,0.1149550005793571,12275200,0.1149550005793571,0.1143969967961311,0.089017853140831
27-03-1981,0.1104910001158714,0.1110489964485168,12252800,0.1110489964485168,0.1104910001158714,0.0859784111380577
30-03-1981,0.1104910001158714,0.1104910001158714,9900800,0.1116070002317428,0.1104910001158714,0.0859784111380577
31-03-1981,0.109375,0.1104910001158714,15993600,0.1104910001158714,0.109375,0.0851100161671638
01-04-1981,0.1082589998841285,0.1088170036673545,34070400,0.1088170036673545,0.1082589998841285,0.0842415913939476
02-04-1981,0.117746002972126,0.117746002972126,31404800,0.1183039993047714,0.117746002972126,0.09162387996912
03-04-1981,0.1183039993047714,0.1183039993047714,16486400,0.1188620030879974,0.1183039993047714,0.0920580774545669
06-04-1981,0.1160710006952285,0.1166289970278739,22803200,0.1166289970278739,0.1160710006952285,0.0903204530477523
07-04-1981,0.1149550005793571,0.1155129969120025,10684800,0.1155129969120025,0.1149550005793571,0.0894520729780197
08-04-1981,0.1205359995365142,0.1205359995365142,21952000,0.1216519996523857,0.1205359995365142,0.0937948897480964
09-04-1981,0.1227679997682571,0.1227679997682571,12499200,0.1233260035514831,0.1227679997682571,0.0955317467451095
10-04-1981,0.1244420036673545,0.1244420036673545,33465600,0.125,0.1244420036673545,0.0968343913555145
13-04-1981,0.1244420036673545,0.1244420036673545,16060800,0.125,0.1244420036673545,0.0968343913555145
14-04-1981,0.1244420036673545,0.1244420036673545,6652800,0.125,0.1244420036673545,0.0968343913555145
15-04-1981,0.1183039993047714,0.1188620030879974,34048000,0.1188620030879974,0.1183039993047714,0.0920580774545669
16-04-1981,0.1116070002317428,0.1121649965643882,23878400,0.1121649965643882,0.1116070002317428,0.0868467986583709
20-04-1981,0.1149550005793571,0.1149550005793571,35347200,0.1155129969120025,0.1149550005793571,0.0894520729780197
21-04-1981,0.1227679997682571,0.1227679997682571,28537600,0.1233260035514831,0.1227679997682571,0.0955317467451095
22-04-1981,0.1272320002317428,0.1272320002317428,18995200,0.1277900040149688,0.1272320002317428,0.0990053638815879
23-04-1981,0.1305799931287765,0.1305799931287765,58016000,0.1311379969120025,0.1305799931287765,0.1016106382012367
24-04-1981,0.1294640004634857,0.1305799931287765,35056000,0.1305799931287765,0.1294640004634857,0.1007422059774398
27-04-1981,0.1283479928970337,0.1289059966802597,38528000,0.1289059966802597,0.1283479928970337,0.0998738184571266
28-04-1981,0.1261159926652908,0.1266739964485168,32188800,0.1266739964485168,0.1261159926652908,0.0981369838118553
29-04-1981,0.1244420036673545,0.125,13641600,0.125,0.1244420036673545,0.0968343913555145
30-04-1981,0.1266739964485168,0.1266739964485168,12611200,0.1277900040149688,0.1266739964485168,0.098571166396141
01-05-1981,0.1266739964485168,0.1266739964485168,16553600,0.1277900040149688,0.1266739964485168,0.098571166396141
04-05-1981,0.1261159926652908,0.1266739964485168,14448000,0.1266739964485168,0.1261159926652908,0.0981369838118553
05-05-1981,0.125558003783226,0.1261159926652908,17539200,0.1261159926652908,0.125558003783226,0.0977027714252471
06-05-1981,0.1222100034356117,0.1227679997682571,18950400,0.1227679997682571,0.1222100034356117,0.0950975492596626
07-05-1981,0.1238839998841285,0.1238839998841285,9363200,0.1244420036673545,0.1238839998841285,0.0964001789689064
08-05-1981,0.125,0.125,7907200,0.125558003783226,0.125,0.0972686037421226
11-05-1981,0.1222100034356117,0.1227679997682571,11939200,0.1227679997682571,0.1222100034356117,0.0950975492596626
12-05-1981,0.1222100034356117,0.1222100034356117,4256000,0.1238839998841285,0.1222100034356117,0.0950975492596626
13-05-1981,0.1216519996523857,0.1222100034356117,4905600,0.1233260035514831,0.1216519996523857,0.0946632996201515
14-05-1981,0.1199780032038688,0.1210940033197403,4928000,0.1210940033197403,0.1199780032038688,0.0933606773614883
15-05-1981,0.1227679997682571,0.1227679997682571,4905600,0.1244420036673545,0.1227679997682571,0.0955317467451095
18-05-1981,0.125,0.125,4166400,0.1261159926652908,0.125,0.0972686037421226
19-05-1981,0.1227679997682571,0.1233260035514831,25424000,0.1233260035514831,0.1227679997682571,0.0955317467451095
20-05-1981,0.1266739964485168,0.1266739964485168,13283200,0.1277900040149688,0.1266739964485168,0.098571166396141
21-05-1981,0.1339289993047714,0.1339289993047714,32211200,0.1344870030879974,0.1339289993047714,0.1042166501283645
22-05-1981,0.140066996216774,0.140066996216774,31427200,0.141183003783226,0.140066996216774,0.1089929714798927
26-05-1981,0.1395090073347091,0.140066996216774,85344000,0.140066996216774,0.1395090073347091,0.1085587218403816
27-05-1981,0.1473210006952285,0.1473210006952285,149497600,0.1478790044784546,0.1473210006952285,0.1146375760436058
28-05-1981,0.1473210006952285,0.1473210006952285,73987200,0.1478790044784546,0.1473210006952285,0.1146375760436058
29-05-1981,0.1478790044784546,0.1478790044784546,59382400,0.1484380066394806,0.1478790044784546,0.1150717586278915
01-06-1981,0.1478790044784546,0.1478790044784546,51251200,0.1484380066394806,0.1478790044784546,0.1150717586278915
02-06-1981,0.140625,0.141183003783226,40432000,0.141183003783226,0.140625,0.1094271540641784
03-06-1981,0.140625,0.140625,39446400,0.1417409926652908,0.140625,0.1094271540641784
04-06-1981,0.1434150040149688,0.1434150040149688,56067200,0.1439729928970337,0.1434150040149688,0.1115981861948967
05-06-1981,0.141183003783226,0.1417409926652908,57680000,0.1417409926652908,0.141183003783226,0.1098613888025283
08-06-1981,0.1361609995365142,0.1367190033197403,93497600,0.1367190033197403,0.1361609995365142,0.1059534698724746
09-06-1981,0.1389510035514831,0.1389510035514831,119593600,0.1395090073347091,0.1389510035514831,0.1081245094537735
10-06-1981,0.140625,0.140625,25222400,0.1422989964485168,0.140625,0.1094271540641784
11-06-1981,0.1467629969120025,0.1467629969120025,38976000,0.1473210006952285,0.1467629969120025,0.1142033860087394
12-06-1981,0.1450890004634857,0.1456470042467117,25804800,0.1456470042467117,0.1450890004634857,0.1129008084535598
15-06-1981,0.1445309966802597,0.1450890004634857,143763200,0.1450890004634857,0.1445309966802597,0.1124665737152099
16-06-1981,0.1417409926652908,0.1422989964485168,37251200,0.1422989964485168,0.1417409926652908,0.1102955117821693
17-06-1981,0.1395090073347091,0.140066996216774,27574400,0.140066996216774,0.1395090073347091,0.1085587218403816
18-06-1981,0.1389510035514831,0.1395090073347091,23049600,0.140066996216774,0.1389510035514831,0.1081245094537735
19-06-1981,0.1350450068712234,0.1356029957532882,27507200,0.1356029957532882,0.1350450068712234,0.1050850972533226
22-06-1981,0.1300220042467117,0.1305799931287765,10841600,0.1305799931287765,0.1300220042467117,0.1011764332652092
23-06-1981,0.1322540044784546,0.1322540044784546,15030400,0.1333709955215454,0.1322540044784546,0.1029132306575775
24-06-1981,0.1289059966802597,0.1300220042467117,23027200,0.1300220042467117,0.1289059966802597,0.1003080010414123
25-06-1981,0.1316960006952285,0.1316960006952285,24259200,0.1322540044784546,0.1316960006952285,0.1024790629744529
26-06-1981,0.1300220042467117,0.1311379969120025,23788800,0.1311379969120025,0.1300220042467117,0.1011764332652092
29-06-1981,0.125558003783226,0.1266739964485168,10595200,0.1266739964485168,0.125558003783226,0.0977027714252471
30-06-1981,0.1160710006952285,0.1166289970278739,35907200,0.1166289970278739,0.1160710006952285,0.0903204530477523
01-07-1981,0.1149550005793571,0.1155129969120025,170464000,0.1155129969120025,0.1149550005793571,0.0894520729780197
02-07-1981,0.1149550005793571,0.1149550005793571,30284800,0.1155129969120025,0.1149550005793571,0.0894520729780197
06-07-1981,0.1110489964485168,0.1121649965643882,16531200,0.1121649965643882,0.1110489964485168,0.0864126309752464
07-07-1981,0.1121649965643882,0.1121649965643882,15836800,0.1132809966802597,0.1121649965643882,0.0872810333967208
08-07-1981,0.1166289970278739,0.1166289970278739,16620800,0.1171879991889,0.1166289970278739,0.0907546728849411
09-07-1981,0.1077010035514831,0.1082589998841285,32883200,0.1082589998841285,0.1077010035514831,0.0838074013590812
10-07-1981,0.0993300005793571,0.0998879969120025,55171200,0.0998879969120025,0.0993300005793571,0.077293537557125
13-07-1981,0.1015629991889,0.1015629991889,45740800,0.102121002972126,0.1015629991889,0.0790310874581337
14-07-1981,0.1060269996523857,0.1060269996523857,19779200,0.1071429997682571,0.1060269996523857,0.0825047269463539
15-07-1981,0.1088170036673545,0.1088170036673545,10953600,0.109375,0.1088170036673545,0.0846758037805557
16-07-1981,0.1116070002317428,0.1116070002317428,15232000,0.1127230003476142,0.1116070002317428,0.0868467986583709
17-07-1981,0.1155129969120025,0.1155129969120025,19824000,0.1160710006952285,0.1155129969120025,0.0898862853646278
20-07-1981,0.1077010035514831,0.1082589998841285,23654400,0.1082589998841285,0.1077010035514831,0.0838074013590812
21-07-1981,0.1071429997682571,0.1077010035514831,31942400,0.1077010035514831,0.1071429997682571,0.0833731740713119
22-07-1981,0.1010039970278739,0.102121002972126,22668800,0.102121002972126,0.1010039970278739,0.078596107661724
23-07-1981,0.1037949994206428,0.1037949994206428,34451200,0.1043530032038688,0.1037949994206428,0.0807679146528244
24-07-1981,0.1071429997682571,0.1071429997682571,28851200,0.1077010035514831,0.1071429997682571,0.0833731740713119
27-07-1981,0.1116070002317428,0.1116070002317428,17337600,0.1121649965643882,0.1116070002317428,0.0868467986583709
28-07-1981,0.1077010035514831,0.1082589998841285,22848000,0.1082589998841285,0.1077010035514831,0.0838074013590812
29-07-1981,0.1060269996523857,0.1065850034356117,15500800,0.1065850034356117,0.1060269996523857,0.0825047269463539
30-07-1981,0.1099329963326454,0.1099329963326454,9900800,0.1110489964485168,0.1099329963326454,0.0855442062020301
31-07-1981,0.1116070002317428,0.1116070002317428,10953600,0.1121649965643882,0.1116070002317428,0.0868467986583709
03-08-1981,0.1104910001158714,0.1116070002317428,12432000,0.1116070002317428,0.1104910001158714,0.0859784111380577
04-08-1981,0.1121649965643882,0.1121649965643882,31673600,0.1127230003476142,0.1121649965643882,0.0872810333967208
05-08-1981,0.1155129969120025,0.1155129969120025,17494400,0.1160710006952285,0.1155129969120025,0.0898862853646278
06-08-1981,0.1127230003476142,0.1132809966802597,10528000,0.1132809966802597,0.1127230003476142,0.087715245783329
07-08-1981,0.1127230003476142,0.1127230003476142,9206400,0.1132809966802597,0.1127230003476142,0.087715245783329
10-08-1981,0.1127230003476142,0.1127230003476142,0,0.1127230003476142,0.1127230003476142,0.087715245783329
11-08-1981,0.109375,0.1104910001158714,71456000,0.1104910001158714,0.109375,0.0851100161671638
12-08-1981,0.1071429997682571,0.1077010035514831,26275200,0.1077010035514831,0.1071429997682571,0.0833731740713119
13-08-1981,0.1037949994206428,0.1043530032038688,27484800,0.1043530032038688,0.1037949994206428,0.0807679146528244
14-08-1981,0.102121002972126,0.1032370030879974,24192000,0.1032370030879974,0.102121002972126,0.079465314745903
17-08-1981,0.0987719967961311,0.0998879969120025,18905600,0.0998879969120025,0.0987719967961311,0.0768592953681945
18-08-1981,0.0965399965643882,0.0976559966802597,17001600,0.0976559966802597,0.0965399965643882,0.0751224607229232
19-08-1981,0.0954239964485168,0.0965399965643882,20675200,0.0965399965643882,0.0954239964485168,0.0742540657520294
20-08-1981,0.0965399965643882,0.0965399965643882,17113600,0.0970980003476142,0.0965399965643882,0.0751224607229232
21-08-1981,0.0898440033197403,0.0909600034356117,41910400,0.0909600034356117,0.0898440033197403,0.0699120014905929
24-08-1981,0.0842629969120025,0.0848210006952285,23072000,0.0848210006952285,0.0842629969120025,0.0655691251158714
25-08-1981,0.086496002972126,0.086496002972126,40700800,0.0870539993047714,0.086496002972126,0.0673067420721054
26-08-1981,0.0848210006952285,0.0853789970278739,33600000,0.0853789970278739,0.0848210006952285,0.0660033598542213
27-08-1981,0.0853789970278739,0.0853789970278739,25916800,0.0859379991889,0.0853789970278739,0.0664375349879264
28-08-1981,0.0898440033197403,0.0898440033197403,38035200,0.0904019996523857,0.0898440033197403,0.0699120014905929
31-08-1981,0.0898440033197403,0.0898440033197403,40947200,0.0904019996523857,0.0898440033197403,0.0699120014905929
01-09-1981,0.0954239964485168,0.0954239964485168,37027200,0.0959820002317428,0.0954239964485168,0.0742540657520294
02-09-1981,0.0970980003476142,0.0970980003476142,19376000,0.0976559966802597,0.0970980003476142,0.0755566880106926
03-09-1981,0.0920760035514831,0.0931920036673545,37475200,0.0931920036673545,0.0920760035514831,0.0716488361358642
04-09-1981,0.0909600034356117,0.0915179997682571,15254400,0.0915179997682571,0.0909600034356117,0.0707803592085838
08-09-1981,0.0881699994206428,0.0887280032038688,25446400,0.0887280032038688,0.0881699994206428,0.0686093345284462
09-09-1981,0.0881699994206428,0.0881699994206428,30531200,0.0887280032038688,0.0881699994206428,0.0686093345284462
10-09-1981,0.0887280032038688,0.0887280032038688,34809600,0.0892859995365142,0.0887280032038688,0.0690435767173767
11-09-1981,0.0876120030879974,0.0881699994206428,17539200,0.0881699994206428,0.0876120030879974,0.0681751444935798
14-09-1981,0.0848210006952285,0.0853789970278739,27686400,0.0853789970278739,0.0848210006952285,0.0660033598542213
15-09-1981,0.0825890004634857,0.0831469967961311,19510400,0.0831469967961311,0.0825890004634857,0.0642665103077888
16-09-1981,0.0809149965643882,0.0814730003476142,19353600,0.0814730003476142,0.0809149965643882,0.0629638731479644
17-09-1981,0.0786829963326454,0.0792410001158714,19376000,0.0792410001158714,0.0786829963326454,0.0612270906567573
18-09-1981,0.0792410001158714,0.0792410001158714,26320000,0.0797989964485168,0.0792410001158714,0.0616612434387207
21-09-1981,0.0797989964485168,0.0797989964485168,49033600,0.0803570002317428,0.0797989964485168,0.0620954930782318
22-09-1981,0.0753350034356117,0.0758929997682571,47420800,0.0758929997682571,0.0753350034356117,0.0586218051612377
23-09-1981,0.0736609995365142,0.0747769996523857,28201600,0.0747769996523857,0.0736609995365142,0.0573191829025745
24-09-1981,0.0731030032038688,0.0736609995365142,18300800,0.0736609995365142,0.0731030032038688,0.0568849928677082
25-09-1981,0.0636160001158714,0.0647320002317428,34608000,0.0647320002317428,0.0636160001158714,0.0495026819407939
28-09-1981,0.0641739964485168,0.0641739964485168,91728000,0.0647320002317428,0.0641739964485168,0.0499369092285633
29-09-1981,0.0675219967961311,0.0675219967961311,94684800,0.0680800005793571,0.0675219967961311,0.0525421574711799
30-09-1981,0.0680800005793571,0.0680800005793571,49996800,0.0686379969120025,0.0680800005793571,0.0529763549566268
01-10-1981,0.0680800005793571,0.0680800005793571,61129600,0.0686379969120025,0.0680800005793571,0.0529763549566268
02-10-1981,0.0736609995365142,0.0736609995365142,45046400,0.0742190033197403,0.0736609995365142,0.0573191829025745
05-10-1981,0.0758929997682571,0.0758929997682571,43097600,0.0770089998841285,0.0758929997682571,0.0590560473501682
06-10-1981,0.0753350034356117,0.0758929997682571,28358400,0.0758929997682571,0.0753350034356117,0.0586218051612377
07-10-1981,0.0797989964485168,0.0797989964485168,38841600,0.0809149965643882,0.0797989964485168,0.0620954930782318
08-10-1981,0.0825890004634857,0.0825890004634857,31091200,0.0831469967961311,0.0825890004634857,0.0642665103077888
09-10-1981,0.0831469967961311,0.0831469967961311,54521600,0.0842629969120025,0.0831469967961311,0.0647007152438163
12-10-1981,0.0859379991889,0.0859379991889,27350400,0.086496002972126,0.0859379991889,0.0668725222349166
13-10-1981,0.0859379991889,0.0859379991889,44195200,0.0870539993047714,0.0859379991889,0.0668725222349166
14-10-1981,0.0809149965643882,0.0814730003476142,30979200,0.0814730003476142,0.0809149965643882,0.0629638731479644
15-10-1981,0.0825890004634857,0.0825890004634857,29433600,0.0831469967961311,0.0825890004634857,0.0642665103077888
16-10-1981,0.0814730003476142,0.0820309966802597,36467200,0.0820309966802597,0.0814730003476142,0.0633980855345726
19-10-1981,0.0831469967961311,0.0831469967961311,20585600,0.0837050005793571,0.0831469967961311,0.0647007152438163
20-10-1981,0.0876120030879974,0.0876120030879974,35728000,0.0881699994206428,0.0876120030879974,0.0681751444935798
21-10-1981,0.0876120030879974,0.0876120030879974,76899200,0.0881699994206428,0.0876120030879974,0.0681751444935798
22-10-1981,0.0870539993047714,0.0876120030879974,32278400,0.0876120030879974,0.0870539993047714,0.0677409395575523
23-10-1981,0.0848210006952285,0.0853789970278739,27910400,0.0853789970278739,0.0848210006952285,0.0660033598542213
26-10-1981,0.0848210006952285,0.0848210006952285,27283200,0.0853789970278739,0.0848210006952285,0.0660033598542213
27-10-1981,0.086496002972126,0.086496002972126,85590400,0.0876120030879974,0.086496002972126,0.0673067420721054
28-10-1981,0.0892859995365142,0.0892859995365142,44172800,0.0898440033197403,0.0892859995365142,0.0694777518510818
29-10-1981,0.0881699994206428,0.0887280032038688,30486400,0.0887280032038688,0.0881699994206428,0.0686093345284462
30-10-1981,0.0892859995365142,0.0892859995365142,52729600,0.0898440033197403,0.0892859995365142,0.0694777518510818
02-11-1981,0.0892859995365142,0.0892859995365142,36915200,0.0898440033197403,0.0892859995365142,0.0694777518510818
03-11-1981,0.0881699994206428,0.0887280032038688,28380800,0.0887280032038688,0.0881699994206428,0.0686093345284462
04-11-1981,0.0859379991889,0.086496002972126,23811200,0.086496002972126,0.0859379991889,0.0668725222349166
05-11-1981,0.0797989964485168,0.0803570002317428,23363200,0.0803570002317428,0.0797989964485168,0.0620954930782318
06-11-1981,0.0803570002317428,0.0803570002317428,24595200,0.0809149965643882,0.0803570002317428,0.0625296607613563
09-11-1981,0.0814730003476142,0.0814730003476142,20384000,0.0820309966802597,0.0814730003476142,0.0633980855345726
10-11-1981,0.0820309966802597,0.0820309966802597,16755200,0.0825890004634857,0.0820309966802597,0.0638322979211807
11-11-1981,0.0842629969120025,0.0842629969120025,27440000,0.0848210006952285,0.0842629969120025,0.0655691251158714
12-11-1981,0.0870539993047714,0.0870539993047714,39916800,0.0876120030879974,0.0870539993047714,0.0677409395575523
13-11-1981,0.0809149965643882,0.0814730003476142,21011200,0.0814730003476142,0.0809149965643882,0.0629638731479644
16-11-1981,0.0797989964485168,0.0803570002317428,22556800,0.0803570002317428,0.0797989964485168,0.0620954930782318
17-11-1981,0.0814730003476142,0.0814730003476142,35414400,0.0820309966802597,0.0814730003476142,0.0633980855345726
18-11-1981,0.0842629969120025,0.0842629969120025,29142400,0.0848210006952285,0.0842629969120025,0.0655691251158714
19-11-1981,0.0842629969120025,0.0842629969120025,40006400,0.0848210006952285,0.0842629969120025,0.0655691251158714
20-11-1981,0.0848210006952285,0.0848210006952285,38102400,0.0853789970278739,0.0848210006952285,0.0660033598542213
23-11-1981,0.0809149965643882,0.0820309966802597,22960000,0.0820309966802597,0.0809149965643882,0.0629638731479644
24-11-1981,0.0803570002317428,0.0809149965643882,22153600,0.0809149965643882,0.0803570002317428,0.0625296607613563
25-11-1981,0.0820309966802597,0.0820309966802597,52550400,0.0825890004634857,0.0820309966802597,0.0638322979211807
27-11-1981,0.0842629969120025,0.0842629969120025,37251200,0.0848210006952285,0.0842629969120025,0.0655691251158714
30-11-1981,0.0831469967961311,0.0837050005793571,23968000,0.0837050005793571,0.0831469967961311,0.0647007152438163
01-12-1981,0.0831469967961311,0.0831469967961311,23385600,0.0837050005793571,0.0831469967961311,0.0647007152438163
02-12-1981,0.0837050005793571,0.0837050005793571,37564800,0.0842629969120025,0.0837050005793571,0.0651349499821662
03-12-1981,0.0825890004634857,0.0831469967961311,20428800,0.0831469967961311,0.0825890004634857,0.0642665103077888
04-12-1981,0.0848210006952285,0.0848210006952285,137155200,0.0853789970278739,0.0848210006952285,0.0660033598542213
07-12-1981,0.0853789970278739,0.0853789970278739,59292800,0.0859379991889,0.0853789970278739,0.0664375349879264
08-12-1981,0.0837050005793571,0.0848210006952285,50624000,0.0848210006952285,0.0837050005793571,0.0651349499821662
09-12-1981,0.0842629969120025,0.0842629969120025,34272000,0.0848210006952285,0.0842629969120025,0.0655691251158714
10-12-1981,0.0842629969120025,0.0842629969120025,37408000,0.0848210006952285,0.0842629969120025,0.0655691251158714
