Date,Low,Open,Volume,High,Close,Adjusted_Close
02-03-2020,22.8799991607666,22.8799991607666,100,22.8799991607666,22.8799991607666,22.245380401611328
03-03-2020,22.88500022888184,22.899999618530277,200,22.899999618530277,22.88500022888184,22.250244140625
04-03-2020,22.96999931335449,23.024999618530277,900,23.024999618530277,23.01000022888184,22.37177276611328
05-03-2020,22.91200065612793,22.91200065612793,100,22.91200065612793,22.91200065612793,22.27649307250977
06-03-2020,22.785999298095703,22.785999298095703,100,22.785999298095703,22.785999298095703,22.15398597717285
09-03-2020,20.729999542236328,21.31399917602539,3900,22.04700088500977,22.04700088500977,21.435487747192383
10-03-2020,21.40999984741211,22.0,8100,22.049999237060547,21.750999450683597,21.1476993560791
11-03-2020,21.13800048828125,21.367000579833984,300,21.367000579833984,21.13800048828125,20.551700592041016
12-03-2020,19.5,20.07999992370605,17200,20.81999969482422,20.23200035095215,19.67082405090332
13-03-2020,20.709999084472656,20.709999084472656,3700,21.07099914550781,21.07099914550781,20.486557006835938
16-03-2020,20.57999992370605,20.61000061035156,7600,20.809999465942383,20.59000015258789,20.018898010253903
17-03-2020,20.520000457763672,20.540000915527344,900,20.540000915527344,20.524999618530277,19.95570182800293
18-03-2020,19.73500061035156,19.950000762939453,7900,20.121000289916992,19.73500061035156,19.187612533569336
19-03-2020,18.959999084472656,19.21999931335449,6600,19.535999298095703,19.42099952697754,18.88232421875
20-03-2020,19.290000915527344,19.479999542236328,6300,20.18000030517578,19.38999938964844,18.852182388305664
23-03-2020,18.46999931335449,18.979999542236328,9700,19.621000289916992,19.621000289916992,19.07677459716797
24-03-2020,19.309999465942383,19.6200008392334,1700,19.6200008392334,19.3799991607666,18.84245491027832
25-03-2020,17.809999465942383,19.190000534057617,7700,20.0,19.989999771118164,19.4355411529541
26-03-2020,19.850000381469727,19.989999771118164,11200,20.209999084472656,20.01499938964844,19.4598445892334
27-03-2020,19.895999908447266,19.895999908447266,100,19.895999908447266,19.895999908447266,19.344148635864254
30-03-2020,19.790000915527344,19.790000915527344,100,19.790000915527344,19.790000915527344,19.2410888671875
31-03-2020,20.299999237060547,20.299999237060547,1200,20.402000427246094,20.402000427246094,19.836116790771484
01-04-2020,20.277000427246094,20.277000427246094,200,20.277000427246094,20.277000427246094,19.71457862854004
02-04-2020,19.729999542236328,19.729999542236328,700,20.6200008392334,20.299999237060547,19.73694229125977
03-04-2020,20.07900047302246,20.07900047302246,100,20.07900047302246,20.07900047302246,19.52207374572754
06-04-2020,19.76000022888184,19.770000457763672,7500,20.013999938964844,20.013999938964844,19.458873748779297
07-04-2020,19.690000534057617,19.690000534057617,2000,20.40800094604492,20.40800094604492,19.841949462890625
08-04-2020,21.18000030517578,21.18000030517578,100,21.18000030517578,21.18000030517578,20.592533111572266
09-04-2020,21.850000381469727,21.8799991607666,7800,22.020000457763672,21.888999938964844,21.28186798095703
13-04-2020,21.979999542236328,22.07999992370605,2000,22.100000381469727,21.979999542236328,21.370344161987305
14-04-2020,21.84000015258789,21.84000015258789,100,21.84000015258789,21.84000015258789,21.234228134155277
15-04-2020,21.725000381469727,21.725000381469727,100,21.725000381469727,21.725000381469727,21.12242317199707
16-04-2020,21.725000381469727,21.725000381469727,100,21.725000381469727,21.725000381469727,21.12242317199707
17-04-2020,21.825000762939453,21.825000762939453,100,21.825000762939453,21.825000762939453,21.21964454650879
20-04-2020,21.36000061035156,21.36000061035156,100,21.36000061035156,21.36000061035156,20.767541885375977
21-04-2020,21.35400009155273,21.35400009155273,100,21.35400009155273,21.35400009155273,20.76170539855957
22-04-2020,21.44499969482422,21.44499969482422,100,21.44499969482422,21.44499969482422,20.850181579589844
23-04-2020,21.51499938964844,21.51499938964844,100,21.51499938964844,21.51499938964844,20.91824150085449
24-04-2020,21.520000457763672,21.520000457763672,100,21.520000457763672,21.520000457763672,20.923105239868164
27-04-2020,21.48900032043457,21.48900032043457,100,21.48900032043457,21.48900032043457,20.892963409423828
28-04-2020,21.43000030517578,21.43000030517578,100,21.43000030517578,21.43000030517578,20.835599899291992
29-04-2020,20.850000381469727,20.850000381469727,1000,21.479999542236328,21.479999542236328,20.88421440124512
30-04-2020,21.45499992370605,21.45499992370605,100,21.45499992370605,21.45499992370605,20.85990524291992
01-05-2020,21.100000381469727,21.6299991607666,800,21.63999938964844,21.100000381469727,20.57132339477539
04-05-2020,21.1200008392334,21.1200008392334,100,21.1200008392334,21.1200008392334,20.5908203125
05-05-2020,20.858999252319336,20.858999252319336,100,20.858999252319336,20.858999252319336,20.33635711669922
06-05-2020,19.959999084472656,21.170000076293945,7200,21.170000076293945,20.738000869750977,20.218393325805664
07-05-2020,20.833999633789062,20.833999633789062,100,20.833999633789062,20.833999633789062,20.311988830566406
08-05-2020,20.23900032043457,20.23900032043457,200,20.71500015258789,20.71500015258789,20.195968627929688
11-05-2020,20.795000076293945,20.795000076293945,2100,21.01000022888184,20.90999984741211,20.386085510253903
12-05-2020,21.25,21.25,233700,21.375,21.375,20.839431762695312
13-05-2020,21.46999931335449,21.46999931335449,100,21.46999931335449,21.46999931335449,20.932048797607425
14-05-2020,21.518999099731445,21.518999099731445,100,21.518999099731445,21.518999099731445,20.97982406616211
15-05-2020,21.59000015258789,21.59000015258789,100,21.59000015258789,21.59000015258789,21.04904556274414
18-05-2020,21.738000869750977,21.738000869750977,100,21.738000869750977,21.738000869750977,21.193336486816406
19-05-2020,21.82999992370605,21.82999992370605,600,21.854999542236328,21.854999542236328,21.307409286499023
20-05-2020,21.974000930786133,21.974000930786133,100,21.974000930786133,21.974000930786133,21.423423767089844
21-05-2020,21.98699951171875,22.059999465942383,900,22.059999465942383,21.98699951171875,21.43609619140625
22-05-2020,22.01300048828125,22.01300048828125,100,22.01300048828125,22.01300048828125,21.461448669433597
26-05-2020,22.03499984741211,22.03499984741211,0,22.03499984741211,22.03499984741211,21.482892990112305
27-05-2020,22.054000854492188,22.054000854492188,100,22.054000854492188,22.054000854492188,21.50141906738281
28-05-2020,22.065000534057617,22.065000534057617,100,22.065000534057617,22.065000534057617,21.512142181396484
29-05-2020,22.06999969482422,22.06999969482422,100,22.06999969482422,22.06999969482422,21.51701545715332
01-06-2020,22.03199958801269,22.03199958801269,100,22.03199958801269,22.03199958801269,21.51603889465332
02-06-2020,22.03199958801269,22.03199958801269,0,22.03199958801269,22.03199958801269,21.51603889465332
03-06-2020,22.1200008392334,22.1200008392334,0,22.1200008392334,22.1200008392334,21.601978302001957
04-06-2020,22.01000022888184,22.170000076293945,8200,22.18000030517578,22.13999938964844,21.621511459350582
05-06-2020,22.15999984741211,22.15999984741211,1100,22.190000534057617,22.190000534057617,21.670339584350582
08-06-2020,22.165000915527344,22.165000915527344,100,22.165000915527344,22.165000915527344,21.645925521850582
09-06-2020,22.145000457763672,22.145000457763672,100,22.145000457763672,22.145000457763672,21.626394271850582
10-06-2020,22.13400077819824,22.13400077819824,100,22.13400077819824,22.13400077819824,21.61565399169922
11-06-2020,21.920000076293945,21.920000076293945,2900,21.950000762939453,21.940000534057617,21.426197052001957
12-06-2020,22.0,22.0,500,22.075000762939453,22.075000762939453,21.558034896850582
15-06-2020,22.06800079345703,22.06800079345703,200,22.15399932861328,22.15399932861328,21.635183334350582
16-06-2020,22.170000076293945,22.170000076293945,0,22.170000076293945,22.170000076293945,21.65081024169922
17-06-2020,22.184999465942383,22.184999465942383,100,22.184999465942383,22.184999465942383,21.665454864501957
18-06-2020,22.233999252319336,22.233999252319336,100,22.233999252319336,22.233999252319336,21.71331024169922
19-06-2020,22.20499992370605,22.20499992370605,0,22.20499992370605,22.20499992370605,21.68499183654785
